inventory_id,hub_id,hub_name,hub_type,region,division,district,vaccine_name,vaccine_batch_id,quantity_received,quantity_remaining,quantity_wasted,quantity_administered,received_date,expiry_date,storage_temperature,last_updated
07ceb784,HUB_009,Kushtia Upazila_Health_Complex 9,Upazila_Health_Complex,West,Khulna,Kushtia,Sinopharm,BATCH_SIN_2169,3441,1037,140,2264,2024-09-11,2025-03-25,3.0,2024-10-26 00:00:00
08b93da3,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Pfizer,BATCH_PFI_9847,7594,2019,663,4912,2024-09-14,2025-07-17,4.6,2024-10-30 00:00:00
45159d75,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Pfizer,BATCH_PFI_5102,8078,1940,779,5359,2024-09-26,2025-03-31,2.5,2024-10-30 00:00:00
c05b7416,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Pfizer,BATCH_PFI_3870,5415,1400,128,3887,2024-09-18,2025-07-15,5.1,2024-10-23 00:00:00
62cbb13c,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Covishield,BATCH_COV_8700,8141,1802,255,6084,2024-08-12,2025-05-08,4.5,2024-10-25 00:00:00
126919d4,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Covishield,BATCH_COV_7744,2713,1055,138,1520,2024-09-12,2025-09-04,5.0,2024-10-24 00:00:00
5d8f9ff2,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Covishield,BATCH_COV_6153,1601,515,54,1032,2024-09-22,2025-05-24,3.9,2024-10-24 00:00:00
1c321fbe,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Sinopharm,BATCH_SIN_1888,9889,2433,620,6836,2024-09-12,2025-04-28,5.1,2024-10-23 00:00:00
b99f50b4,HUB_010,Dhaka District_Center 10,District_Center,West,Dhaka,Dhaka,Sinopharm,BATCH_SIN_5375,8242,3538,372,4332,2024-09-10,2025-07-27,2.8,2024-10-26 00:00:00
4a6221b0,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Pfizer,BATCH_PFI_1224,3594,808,353,2433,2024-09-15,2025-08-02,4.4,2024-10-27 00:00:00
5b4c6f97,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Pfizer,BATCH_PFI_3522,2858,870,87,1901,2024-09-23,2025-07-27,7.6,2024-10-26 00:00:00
812e40a2,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Covishield,BATCH_COV_8483,8905,2092,427,6386,2024-08-27,2025-07-14,2.9,2024-10-27 00:00:00
70c7b7fd,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Covishield,BATCH_COV_5526,9327,3848,257,5222,2024-09-28,2025-07-11,4.0,2024-10-26 00:00:00
2ba1cd85,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Covishield,BATCH_COV_9022,1042,319,58,665,2024-09-22,2025-04-28,4.7,2024-10-23 00:00:00
d15d260c,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Moderna,BATCH_MOD_6272,9903,2743,664,6496,2024-08-22,2025-04-07,7.9,2024-10-27 00:00:00
f61f28ad,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Moderna,BATCH_MOD_1715,7274,2116,565,4593,2024-09-06,2025-05-25,6.5,2024-10-24 00:00:00
26b9a443,HUB_011,Dhaka Upazila_Health_Complex 11,Upazila_Health_Complex,East,Dhaka,Dhaka,Moderna,BATCH_MOD_3068,3492,645,87,2760,2024-08-25,2025-06-29,7.8,2024-10-25 00:00:00
387ac797,HUB_012,Comilla District_Center 12,District_Center,South,Chittagong,Comilla,Pfizer,BATCH_PFI_2225,3361,1116,146,2099,2024-08-01,2025-05-28,6.7,2024-10-26 00:00:00
53fe7dcf,HUB_012,Comilla District_Center 12,District_Center,South,Chittagong,Comilla,Pfizer,BATCH_PFI_9742,7512,2942,486,4084,2024-08-22,2025-05-26,7.7,2024-10-23 00:00:00
cc1c2916,HUB_012,Comilla District_Center 12,District_Center,South,Chittagong,Comilla,Pfizer,BATCH_PFI_2121,9864,3956,829,5079,2024-09-25,2025-05-23,5.8,2024-10-26 00:00:00
39a423fa,HUB_012,Comilla District_Center 12,District_Center,South,Chittagong,Comilla,Covishield,BATCH_COV_2646,2480,722,74,1684,2024-09-17,2025-07-07,3.0,2024-10-26 00:00:00
250663d9,HUB_012,Comilla District_Center 12,District_Center,South,Chittagong,Comilla,Covishield,BATCH_COV_1919,1474,644,70,760,2024-09-27,2025-06-09,4.2,2024-10-24 00:00:00
97bcab8c,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,North,Dhaka,Dhaka,Sinopharm,BATCH_SIN_2293,3950,1459,168,2323,2024-09-06,2025-08-08,7.2,2024-10-27 00:00:00
b694e46a,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,North,Dhaka,Dhaka,Sinopharm,BATCH_SIN_5161,3344,1133,302,1909,2024-09-01,2025-06-25,3.5,2024-10-30 00:00:00
1cc0be9b,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,North,Dhaka,Dhaka,Sinopharm,BATCH_SIN_3588,8622,2402,731,5489,2024-09-27,2025-04-13,4.7,2024-10-25 00:00:00
33c5d1bc,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,North,Dhaka,Dhaka,Moderna,BATCH_MOD_5949,7951,2326,626,4999,2024-09-10,2025-04-28,8.0,2024-10-23 00:00:00
bb027b6b,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,North,Dhaka,Dhaka,Moderna,BATCH_MOD_6881,4886,1273,389,3224,2024-08-07,2025-06-30,3.8,2024-10-26 00:00:00
609ee2cb,HUB_013,Dhaka Upazila_Health_Complex 13,Upazila_Health_Complex,North,Dhaka,Dhaka,Moderna,BATCH_MOD_1803,7484,2461,157,4866,2024-08-02,2025-07-03,6.5,2024-10-26 00:00:00
a62bc058,HUB_014,Bogra Community_Clinic 14,Community_Clinic,East,Rajshahi,Bogra,Moderna,BATCH_MOD_3240,5106,677,488,3941,2024-09-09,2025-08-15,2.6,2024-10-30 00:00:00
0daa31f4,HUB_014,Bogra Community_Clinic 14,Community_Clinic,East,Rajshahi,Bogra,Moderna,BATCH_MOD_6977,8222,3218,757,4247,2024-08-20,2025-03-21,2.5,2024-10-26 00:00:00
3461c16b,HUB_014,Bogra Community_Clinic 14,Community_Clinic,East,Rajshahi,Bogra,Covishield,BATCH_COV_3165,7807,2824,361,4622,2024-09-17,2025-08-01,7.3,2024-10-25 00:00:00
6c7ec169,HUB_014,Bogra Community_Clinic 14,Community_Clinic,East,Rajshahi,Bogra,Covishield,BATCH_COV_5210,9221,3143,352,5726,2024-09-03,2025-07-03,7.8,2024-10-26 00:00:00
1cecf43e,HUB_014,Bogra Community_Clinic 14,Community_Clinic,East,Rajshahi,Bogra,Covishield,BATCH_COV_8673,6549,1381,247,4921,2024-09-17,2025-04-04,2.8,2024-10-27 00:00:00
22fb4368,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Moderna,BATCH_MOD_7038,9791,3730,660,5401,2024-08-17,2025-08-04,6.5,2024-10-26 00:00:00
e5f063c9,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Moderna,BATCH_MOD_4830,7242,1846,254,5142,2024-09-07,2025-07-04,2.2,2024-10-25 00:00:00
feb81341,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Covishield,BATCH_COV_7689,2035,426,117,1492,2024-09-11,2025-04-08,2.8,2024-10-30 00:00:00
56193c7b,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Covishield,BATCH_COV_4846,9071,3781,280,5010,2024-08-20,2025-07-03,2.8,2024-10-23 00:00:00
8be28dfb,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Sinopharm,BATCH_SIN_3531,9850,2411,798,6641,2024-09-12,2025-06-25,5.9,2024-10-23 00:00:00
9a7376f6,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Sinopharm,BATCH_SIN_7070,7686,2512,186,4988,2024-09-09,2025-05-02,4.7,2024-10-27 00:00:00
7f4732ef,HUB_015,Sunamganj Upazila_Health_Complex 15,Upazila_Health_Complex,West,Sylhet,Sunamganj,Sinopharm,BATCH_SIN_9920,6942,2551,514,3877,2024-09-24,2025-09-04,4.2,2024-10-24 00:00:00
590b1d78,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Sinopharm,BATCH_SIN_1349,4475,508,416,3551,2024-09-12,2025-03-23,6.7,2024-10-27 00:00:00
4c9ffa4b,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Sinopharm,BATCH_SIN_4394,4362,1671,370,2321,2024-08-09,2025-07-05,3.3,2024-10-27 00:00:00
ab13cbf6,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Covishield,BATCH_COV_3370,3417,1495,209,1713,2024-09-19,2025-04-20,5.2,2024-10-28 00:00:00
a6290914,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Covishield,BATCH_COV_6869,1422,615,29,778,2024-08-08,2025-04-05,5.5,2024-10-30 00:00:00
3401b8f6,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Covishield,BATCH_COV_7897,5347,2397,170,2780,2024-08-12,2025-06-22,2.7,2024-10-29 00:00:00
25a5707d,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Pfizer,BATCH_PFI_9254,6931,2420,600,3911,2024-08-29,2025-04-22,7.7,2024-10-30 00:00:00
3594438a,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Pfizer,BATCH_PFI_1510,9543,2878,659,6006,2024-09-16,2025-03-30,8.0,2024-10-24 00:00:00
eb2277f0,HUB_016,Khulna Division_Hub 16,Division_Hub,South,Khulna,Khulna,Pfizer,BATCH_PFI_8267,2768,645,237,1886,2024-08-28,2025-03-14,7.4,2024-10-25 00:00:00
edccda3e,HUB_017,Jamalpur District_Center 17,District_Center,Central,Mymensingh,Jamalpur,Covishield,BATCH_COV_7240,9984,1545,531,7908,2024-09-09,2025-08-07,5.2,2024-10-23 00:00:00
e5f6a78c,HUB_017,Jamalpur District_Center 17,District_Center,Central,Mymensingh,Jamalpur,Covishield,BATCH_COV_4522,8048,3341,277,4430,2024-09-02,2025-06-19,4.7,2024-10-27 00:00:00
3d298762,HUB_017,Jamalpur District_Center 17,District_Center,Central,Mymensingh,Jamalpur,Covishield,BATCH_COV_7532,6553,988,595,4970,2024-08-27,2025-06-09,6.4,2024-10-25 00:00:00
502dc5ee,HUB_017,Jamalpur District_Center 17,District_Center,Central,Mymensingh,Jamalpur,Pfizer,BATCH_PFI_8770,5176,1641,181,3354,2024-08-21,2025-03-06,2.5,2024-10-29 00:00:00
4c955be8,HUB_017,Jamalpur District_Center 17,District_Center,Central,Mymensingh,Jamalpur,Pfizer,BATCH_PFI_3131,8075,3101,542,4432,2024-08-06,2025-06-24,2.4,2024-10-25 00:00:00
e65f23bc,HUB_017,Jamalpur District_Center 17,District_Center,Central,Mymensingh,Jamalpur,Pfizer,BATCH_PFI_7929,3002,931,150,1921,2024-09-12,2025-09-11,2.3,2024-10-26 00:00:00
45fb75ca,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,North,Rangpur,Thakurgaon,Moderna,BATCH_MOD_6736,8900,3244,288,5368,2024-09-12,2025-07-31,4.2,2024-10-26 00:00:00
6b3838a0,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,North,Rangpur,Thakurgaon,Moderna,BATCH_MOD_1430,4705,1094,381,3230,2024-09-06,2025-08-07,7.6,2024-10-26 00:00:00
1785e9e6,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,North,Rangpur,Thakurgaon,Covishield,BATCH_COV_6062,5477,801,499,4177,2024-08-12,2025-05-05,4.1,2024-10-28 00:00:00
93897bab,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,North,Rangpur,Thakurgaon,Covishield,BATCH_COV_2140,3347,824,271,2252,2024-09-25,2025-04-29,6.4,2024-10-30 00:00:00
847fd507,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,North,Rangpur,Thakurgaon,Pfizer,BATCH_PFI_7878,9691,3387,578,5726,2024-09-17,2025-07-10,4.0,2024-10-25 00:00:00
0a193d8e,HUB_018,Thakurgaon Community_Clinic 18,Community_Clinic,North,Rangpur,Thakurgaon,Pfizer,BATCH_PFI_2391,6314,959,608,4747,2024-08-20,2025-03-01,2.9,2024-10-30 00:00:00
44f9b90f,HUB_019,Jessore District_Center 19,District_Center,South,Khulna,Jessore,Moderna,BATCH_MOD_4531,8242,1982,443,5817,2024-09-01,2025-07-09,2.7,2024-10-24 00:00:00
b5e75ff6,HUB_019,Jessore District_Center 19,District_Center,South,Khulna,Jessore,Moderna,BATCH_MOD_8972,5640,973,459,4208,2024-08-08,2025-06-18,6.0,2024-10-30 00:00:00
7f986f23,HUB_019,Jessore District_Center 19,District_Center,South,Khulna,Jessore,Moderna,BATCH_MOD_4349,7475,3358,156,3961,2024-08-15,2025-04-29,7.7,2024-10-28 00:00:00
714b1145,HUB_019,Jessore District_Center 19,District_Center,South,Khulna,Jessore,Sinopharm,BATCH_SIN_9149,6375,2813,130,3432,2024-08-19,2025-06-05,3.1,2024-10-24 00:00:00
6d9c98e6,HUB_019,Jessore District_Center 19,District_Center,South,Khulna,Jessore,Sinopharm,BATCH_SIN_6802,4770,980,381,3409,2024-09-04,2025-03-21,4.4,2024-10-30 00:00:00
57b2a946,HUB_019,Jessore District_Center 19,District_Center,South,Khulna,Jessore,Sinopharm,BATCH_SIN_6129,1307,384,35,888,2024-08-28,2025-07-21,4.6,2024-10-24 00:00:00
e218eb82,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Moderna,BATCH_MOD_2443,3815,705,261,2849,2024-08-21,2025-06-08,7.1,2024-10-27 00:00:00
36e46960,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Moderna,BATCH_MOD_7484,7560,1403,231,5926,2024-08-28,2025-05-14,6.5,2024-10-27 00:00:00
c4bb0b0f,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Covishield,BATCH_COV_2868,3754,1385,336,2033,2024-09-19,2025-07-31,5.1,2024-10-25 00:00:00
d76f5488,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Covishield,BATCH_COV_3399,3419,1107,120,2192,2024-08-23,2025-04-25,3.2,2024-10-28 00:00:00
63ce8799,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Covishield,BATCH_COV_9095,2234,732,204,1298,2024-09-18,2025-07-13,6.5,2024-10-23 00:00:00
c650ee0a,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Sinopharm,BATCH_SIN_2118,6179,2433,348,3398,2024-09-25,2025-07-22,4.7,2024-10-26 00:00:00
ffb1b42a,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Sinopharm,BATCH_SIN_6766,5500,1401,138,3961,2024-09-20,2025-07-26,2.4,2024-10-23 00:00:00
d345d314,HUB_020,Dhaka District_Center 20,District_Center,West,Dhaka,Dhaka,Sinopharm,BATCH_SIN_5703,1616,653,126,837,2024-08-29,2025-03-16,5.9,2024-10-29 00:00:00
